"IBGE","Municipio","macrorregiao","macro_cod"
4200804,"Anchieta","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4202081,"Bandeirante","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4202099,"Barra Bonita","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4202156,"Belmonte","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4202578,"Bom Jesus do Oeste","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4204905,"Descanso","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4205001,"Dionísio Cerqueira","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4205357,"Flor do Sertão","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4206405,"Guaraciaba","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4206603,"Guarujá do Sul","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4207650,"Iporã do Oeste","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4207759,"Iraceminha","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4208401,"Itapiranga","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4210506,"Maravilha","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4210902,"Modelo","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4211009,"Mondaí","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4212007,"Palma Sola","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4212239,"Paraíso","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4214151,"Princesa","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4215208,"Romelândia","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4215356,"Saltinho","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4215554,"Santa Helena","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4215687,"Santa Terezinha do Progresso","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4216255,"São João do Oeste","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4216701,"São José do Cedro","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4217154,"São Miguel da Boa Vista","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4217204,"São Miguel do Oeste","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4217303,"Saudades","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4217956,"Tigrinhos","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4218756,"Tunápolis","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4200101,"Abelardo Luz","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4202537,"Bom Jesus","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4203501,"Campo Erê","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4204459,"Coronel Martins","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4205175,"Entre Rios","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4205308,"Faxinal dos Guedes","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4205605,"Galvão","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4207684,"Ipuaçu","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4209177,"Jupiá","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4209458,"Lajeado Grande","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4210555,"Marema","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4211652,"Novo Horizonte","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4211850,"Ouro Verde","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4212270,"Passos Maia","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4213401,"Ponte Serrada","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4215752,"São Bernardino","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4216107,"São Domingos","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4216909,"São Lourenço do Oeste","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4219101,"Vargeão","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4219507,"Xanxerê","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4219705,"Xaxim","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4200507,"Águas de Chapecó","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4200556,"Águas Frias","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4201653,"Arvoredo","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4203105,"Caibi","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4204103,"Caxambu do Sul","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4204202,"Chapecó","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4204350,"Cordilheira Alta","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4204400,"Coronel Freitas","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4204707,"Cunha Porã","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
4204756,"Cunhataí","MACRORREGIÃO DE SAÚDE DO GRANDE OESTE",1
